Journal of Cognitive Neuroscience,4
The Journal of Genetic Psychology: Research and Theory on Human Development,4
Journal of Occupational and Organizational Psychology,4
Journal of GLBT Family Studies,4
Health Care Analysis,4
Journal of Homosexuality,4
European Review of Social Psychology,4
Groupwork: An Interdisciplinary Journal for Working with Groups,4
Israel Journal of Psychiatry and Related Sciences,4
Journal of Applied Communication Research,4
Epilepsy & Behavior,4
The Quarterly Journal of Experimental Psychology,4
Asia Pacific Journal of Management,4
Comprehensive Psychiatry,4
International Review for the Sociology of Sport,4
International Journal of Psychology & Psychological Therapy,4
Archives of Psychiatric Nursing,4
The American Journal of Psychoanalysis,4
Research Studies in Music Education,4
Journal of Cognition and Culture,4
Reading Teacher,4
Cultural-Historical Psychology,4
Counseling Outcome Research and Evaluation,4
Interpersonal Development,3
Psychodynamic Counselling,3
Journal of Immigrant Health,3
Child and Adolescent Psychiatry and Mental Health,3
Education for Health: Change in Learning & Practice,3
AIDS,3
Rivista di Psichiatria,3
"Journal of Psychology in Africa; South of the Sahara, the Caribbean, and Afro-Latin America",3
Breastfeeding Medicine,3
Tourist Studies,3
Qualitative Psychology,3
Canadian Journal of Human Sexuality,3
International Journal of Geriatric Psychiatry,3
Archives of Clinical Neuropsychology,3
Analise Psicologica,3
Journal of Educational Sociology,3
Sex Education,3
Journal of Child Health Care,3
Psychiatric Genetics,3
Feminist Criminology,3
Emotional & Behavioural Difficulties,3
Developmental Psychobiology,3
Psychoanalytic Review,3
Journal of the American Academy of Psychoanalysis,3
Harvard Review of Psychiatry,3
Social Science Computer Review,3
Assessment,3
Behavior Genetics,3
The American Journal of Psychology,3
Systems Research and Behavioral Science,3
Journal of Educational Multimedia and Hypermedia,3
International Journal of Research in Marketing,3
Health & Place,3
Journal of Historical Sociology,3
LGBT Health,3
Social Work in Mental Health,3
European Journal of Marketing,3
"Gender, Work and Organization",3
Journal of Public Policy & Marketing,3
Psychology in Russia: State of the Art,3
Journal of Social Work in End-of-Life & Palliative Care,3
Journal of Public Health,3
"Preventing Chronic Disease: Public Health Research, Practice, and Policy",3
Journal of Community Health Nursing,3
Journal of Clinical Psychiatry,3
Journal of LGBT Youth,3
"Health, Risk & Society",3
Psychiatry Research,3
"Global Public Health: An International Journal for Research, Policy and Practice",3
International Journal of Transpersonal Studies,3
Reading Research and Instruction,3
Educational Evaluation and Policy Analysis,3
Psychiatry,3
Health Education Quarterly,3
Neuropsychiatrie de l'Enfance et de l'Adolescence,3
International Journal of the Addictions,3
CJNR: Canadian Journal of Nursing Research,3
International Review of Applied Psychology,3
Behavioral and Brain Sciences,3
International Journal of Speech-Language Pathology,3
Journal of Women & Aging,3
Criminology: An Interdisciplinary Journal,3
Psychiatry: Interpersonal and Biological Processes,3
Sexual & Marital Therapy,3
Journal of Sandplay Therapy,3
International Journal of Language & Communication Disorders,3
Acta Psychiatrica Scandinavica,3
Journal of Intellectual Disability Research,3
Canadian Journal of Music Therapy,3
Hellenic Journal of Psychology,3
Peace and Conflict Studies,3
Journal of Business and Psychology,3
Mental Health and Substance Use,3
The Journal of Environmental Education,3
"Technology, Pedagogy and Education",3
Interdisciplinaria Revista de Psicologia y Ciencias Afines,3
"Cyberpsychology, Behavior, and Social Networking",3
Journal of Studies on Alcohol and Drugs,3
Tidsskrift for Norsk Psykologforening,3
Special Services in the Schools,3
Community Mental Health in New Zealand,3
L1-Educational Studies in Language and Literature,3
California Journal of Educational Research,3
Journal of Training & Practice in Professional Psychology,3
Australian Journal of Psychology,3
Psychology of Music,3
Richard e Piggle,3
Journal of Consumer Behaviour,3
Written Communication,3
Journal of Applied Social Sciences,3
Environment and Behavior,3
Canadian Journal of Experimental Psychology/Revue canadienne de psychologie experimentale,3
Learning Disability Quarterly,3
Evaluation Review,3
"Policy, Politics, & Nursing Practice",3
Journal of Human Nutrition and Dietetics,3
Annales Medico-Psychologiques,3
Journal of Managerial Issues,3
Safety Science,3
Revista Portuguesa de Psicanalise,3
Scandinavian Journal of Public Health,3
"Disability and Rehabilitation: An International, Multidisciplinary Journal",3
Career Development for Exceptional Individuals,3
Journal of Social and Clinical Psychology,3
Journal of Psychophysiology,3
"Psychiatry, Psychology and Law",3
Tohoku Psychologica Folia,3
Journal of Nursing Management,3
Political Behavior,3
Interpreting,3
Canadian Journal on Aging,3
Journal of Cancer Survivorship,3
"Learning, Media and Technology",3
Psychanalystes,3
European Journal of Developmental Psychology,3
Journal of Sport & Social Issues,3
"Psicologia: Teoria, Investigacao e Pratica",3
Depression and Anxiety,3
European Review of Applied Psychology / Revue Europeenne de Psychologie Appliquee,3
Dreaming,3
Asia-Pacific Journal of Teacher Education,3
Musiktherapeutische Umschau,3
Psicologia & Sociedade,3
Pain,3
International Journal of Nursing Practice,3
Active Learning in Higher Education,3
Sexuality Research & Social Policy: A Journal of the NSRC,3
International Journal of Applied Linguistics,3
Journal of Gay & Lesbian Mental Health,3
Australasian Psychiatry,3
Death Studies,3
Journal of International Consumer Marketing,3
Australasian Journal on Ageing,3
"European Journal of Psychotherapy, Counselling and Health",3
Psychoneuroendocrinology,3
Chinese Journal of Clinical Psychology,3
Epidemiology and Psychiatric Sciences,3
Research in Science & Technological Education,3
Primary Health Care Research and Development,3
Journal of Pain and Symptom Management,3
Communication Monographs,3
Interazioni,3
Journal of HIV/AIDS Prevention & Education for Adolescents & Children,3
Mathematical Thinking and Learning,3
Journal of Divorce & Remarriage,3
Clinical Child and Family Psychology Review,3
Bulletin of the Hong Kong Psychological Society,3
Generations: Journal of the American Society on Aging,3
General Hospital Psychiatry,3
Acta Psychologica Sinica,3
European Journal of Pain,3
"Psychology, Health & Medicine",3
Howard Journal of Criminal Justice,3
School Effectiveness and School Improvement,3
Theory & Psychology,3
International Journal for Human Caring,3
Journal of HIV/AIDS & Social Services,3
Crime Prevention and Community Safety,3
Journal of Sex & Marital Therapy,3
Journal of Children in Contemporary Society,3
Studies in Gender and Sexuality,3
Psychologie Francaise,3
Psychological Science (China),3
Educational Research Quarterly,3
Psychology and Education: An Interdisciplinary Journal,3
American Imago,3
Journal of Public Relations Research,3
Cortex: A Journal Devoted to the Study of the Nervous System and Behavior,3
Games and Culture: A Journal of Interactive Media,3
"Sport, Education and Society",3
Sociology of Health & Illness,3
Journal of Clinical Sport Psychology,3
Clinical Linguistics & Phonetics,3
Human Resource Development Quarterly,3
Human Resource Development Review,3
Omega: Journal of Death and Dying,3
Journal of Conflict Resolution,3
Empirical Studies of the Arts,3
"Journal of Gay & Lesbian Social Services: Issues in Practice, Policy & Research",3
"OTJR: Occupation, Participation and Health",3
International Journal of Reality Therapy,3
Journal of Music Therapy,3
Cancer,3
Atisbos,3
Journal of Autism and Developmental Disorders,3
Research in Social & Administrative Pharmacy,3
Psychology & Health,3
Bulletin de Psychologie,3
Journal of Biosocial Science,3
Language Sciences,3
African Journal of Psychiatry,3
Journal of Paediatrics and Child Health,3
British Journal of Management,3
Research in Nursing & Health,3
Journal of Alzheimer's Disease,3
Behaviormetrika,3
Applied Neuropsychology,3
Evolutionary Psychology,3
Psykhe: Revista de la Escuela de Psicologia,3
Ecologia della Mente,3
Disability & Society,3
Psi Chi Journal of Psychological Research,3
Psycho-analytic Psychotherapy in South Africa,3
Organization Studies,3
International Journal for the Psychology of Religion,3
"Drugs: Education, Prevention & Policy",3
Acta Psychologica,3
American Journal of Hospice & Palliative Medicine,3
Canadian Review of Sociology and Anthropology,3
Turk Psikoloji Yazilari,3
Teaching and Learning in Medicine,3
Journal of the Gay & Lesbian Medical Assn,3
Eta Evolutiva,3
Gifted Education International,3
Nature Neuroscience,3
Genetic Psychology Monographs,3
Journal of Interactive Learning Research,3
International Journal of Mental Health Nursing,3
The Psychoanalytic Quarterly,3
International Journal of Older People Nursing,3
Journal of Progressive Human Services,3
Psychoanalytic Inquiry,3
RASE: Remedial & Special Education,3
Nonprofit Management and Leadership,3
Narrative Inquiry,3
Evaluation and Program Planning,3
The Spanish Journal of Psychology,3
PSICO,3
Time & Society,3
Literacy Research and Instruction,3
Psychology: A Journal of Human Behavior,3
Australian Journal of Music Therapy,3
Leisure Sciences,3
Journal of Child Language,2
Revista de Psicologia del Trabajo y de las Organizaciones,2
Sociological Methods & Research,2
Canadian Journal of Community Mental Health,2
Journal of Psychiatric and Mental Health Nursing,2
GIPO Giornale Italiano Di Psicologia Dell'Orientamento,2
Tobacco Control: An International Journal,2
Psychology of Popular Media Culture,2
Psycholoog,2
Apuntes de Psicologia,2
Journal of Prenatal & Perinatal Psychology & Health,2
Cahiers Jungiens de Psychanalyse,2
Revista Brasileira de Psiquiatria,2
Australian and New Zealand Journal of Criminology,2
International Journal of Evidence Based Coaching and Mentoring,2
International Journal of Offender Therapy and Comparative Criminology,2
The Journal of Head Trauma Rehabilitation,2
"Information, Communication & Society",2
Praxis der Kinderpsychologie und Kinderpsychiatrie,2
Dramatherapy,2
Psicologia Contemporanea,2
"Work, Employment and Society",2
Occupational Therapy International,2
Journal of Educational Computing Research,2
Issues in Psychoanalytic Psychology,2
Psycho-Oncology,2
European Sport Management Quarterly,2
Revista de Psicoanalisis de la Asociacion Psicoanalitica de Madrid,2
Educational Technology,2
Journal of Adventure Education and Outdoor Learning,2
Neuropsychology Review,2
Interaction Studies: Social Behaviour and Communication in Biological and Artificial Systems,2
International Journal of Sexuality & Gender Studies,2
Human Communication Research,2
Journal of Alcohol and Drug Education,2
Legal and Criminological Psychology,2
Medicine & Science in Sports & Exercise,2
International Journal of Mental Health and Addiction,2
Journal of Social Work & Human Sexuality,2
Psyche en Geloof,2
Organization Science,2
Canadian Journal of Criminology and Criminal Justice,2
Journal of Palliative Care,2
"Criminal Justice Studies: A Critical Journal of Crime, Law & Society",2
Adolescent Psychiatry,2
International Journal of Productivity and Performance Management,2
Representative Research in Social Psychology,2
Theoretical Criminology,2
Asian Journal of Psychiatry,2
Human Performance in Extreme Environments,2
Japanese Psychological Research,2
AAC: Augmentative and Alternative Communication,2
Revista de Psicologia Social Aplicada,2
Journal of Experimental Psychology: General,2
Psychosocial Rehabilitation Journal,2
Australian and New Zealand Journal of Family Therapy,2
International Journal of Tourism Research,2
The Journal of Pediatrics,2
Journal of Constructivist Psychology,2
Nursing & Health Sciences,2
Journal of Education for Business,2
Annual Review of Anthropology,2
The Journal of Pain,2
Environmental Education Research,2
Cuadernos de Psicologia del Deporte,2
Journal of Adult Development,2
Revista Argentina de Clinica Psicologica,2
Journal of Global Marketing,2
Psychiatry: Journal for the Study of Interpersonal Processes,2
Fathering,2
Revista Puertorriquena de Psicologia,2
Journal of Offender Rehabilitation,2
Zeitschrift fur Individualpsychologie,2
Journal of Small Business Management,2
Psychotherapies,2
Education and Training in Developmental Disabilities,2
Journal of Emotional Abuse,2
International Journal of Market Research,2
Human Nature,2
Analytische Psychologie,2
Musicae Scientiae,2
Journal of Gambling Studies,2
Personal Relationships,2
Pain Medicine,2
Journal of Sport Behavior,2
Journal of Early Intervention,2
Practice,2
Journal of Addictions Nursing,2
Jung Journal: Culture & Psyche,2
Nebraska Symposium on Motivation,2
Pride Institute Journal of Long Term Home Health Care,2
Journal of Media and Religion,2
Psicologia: Reflexao e Critica,2
JAMA Psychiatry,2
Learning and Instruction,2
Bollettino di Psicologia Applicata,2
The Journal of Psychohistory,2
Journal of Family Violence,2
Revista Uruguaya de Psicoanalisis,2
Behavioral Neuroscience,2
Perception & Psychophysics,2
Focus on Learning,2
Zeitschrift fur Personalforschung,2
Population and Environment: A Journal of Interdisciplinary Studies,2
Journal of Mathematical Psychology,2
ReCALL: Journal of Eurocall,2
Anthropology & Medicine,2
Journal of Personnel Psychology,2
Applied Linguistics,2
Journal of Independent Social Work,2
Drugs & Society,2
Perspectives in Biology and Medicine,2
Journal of Reproductive and Infant Psychology,2
Memory,2
The Journal of Family Practice,2
"The International Review of Retail, Distribution and Consumer Research",2
Canadian Medical Association Journal,2
Australian Journal of Guidance and Counselling,2
International Forum for Logotherapy,2
The Open Psychology Journal,2
Psychology Teaching Review,2
American Journal of Criminal Justice,2
European Psychiatry,2
International Journal of Qualitative Studies on Health and Well-being,2
"Psychology of Aesthetics, Creativity, and the Arts",2
The Future of Children,2
Psychological Monographs,2
International Journal of Drug Policy,2
Issues in Radical Therapy,2
Administration and Policy in Mental Health,2
Journal of Anxiety Disorders,2
The Behavior Analyst Today,2
Journal of Midwifery & Women's Health,2
Cognitive Therapy and Research,2
Biological Psychology,2
Phylon,2
Qualitative Research,2
"Politics, Philosophy & Economics",2
L'Evolution Psychiatrique,2
American Journal of Sexuality Education,2
European Journal of Neurology,2
Exceptionality,2
Family Court Review,2
Experimental Brain Research,2
Journal of Family and Economic Issues,2
Brain Topography,2
National Reading Conference Yearbook,2
The International Journal of Creativity & Problem Solving,2
Journal of Communication Disorders,2
Journal of Psychological Practice,2
Clinical Practice and Epidemiology in Mental Health,2
Journal of the British Association of Psychotherapists (BAP),2
Cerebral Cortex,2
"Evaluation: The International Journal of Theory, Research and Practice",2
Journal of Reality Therapy,2
Journal of Material Culture,2
The Clinical Journal of Pain,2
Magyar Pszichologiai Szemle,2
Public Administration Review,2
Negotiation and Conflict Management Research,2
MCN: The American Journal of Maternal/Child Nursing,2
School Mental Health,2
Journal of Housing,2
Journal of Research in Reading,2
Chinese Journal of Guidance and Counseling,2
Social Networks,2
Education & Treatment of Children,2
International Journal of Transgenderism,2
Directions in Psychiatry,2
Journal of the American Academy of Child Psychiatry,2
Delta,2
Journal of Mental Health and Aging,2
Journal of Child and Adolescent Mental Health,2
Behavioral Sciences & the Law,2
Primary Psychiatry,2
Journal of Abnormal Psychology,2
Sexuality & Culture: An Interdisciplinary Quarterly,2
Research in Human Development,2
Written Language and Literacy,2
Computer Assisted Language Learning,2
The Psychological Record,2
Behaviour Research and Therapy,2
Ethical Human Sciences & Services,2
Infant-Toddler Intervention,2
Actas Espanolas de Psiquiatria,2
Journal for Research in Mathematics Education,2
Giornale Italiano di Psicologia,2
Journal of Psychology & Human Sexuality,2
International Journal of Women's Studies,2
Netherlands' Journal of Social Sciences,2
Journal of Visual Impairment & Blindness,2
Behaviour,2
Journal of Psychosomatic Research,2
Psychotherapeut,2
Journal of Pastoral Care,2
Women's Health Issues,2
Journal of the American Psychiatric Nurses Association,2
Journal of Phenomenological Psychology,2
Journal of the Neurological Sciences,2
Il Vaso di Pandora,2
The European Journal of Psychiatry,2
Psychiatry and Clinical Neurosciences,2
Advances in Mental Health,2
Journal of Teacher Education (US),2
Journal of Applied Research in Memory and Cognition,2
Brain Research,2
Psychology of Violence,2
Communication & Cognition,2
Journal of the Association for Persons with Severe Handicaps,2
Gruppi,2
Arab Journal of Psychiatry,2
Revista de Psihologie,2
Psychoanalytic Social Work,2
Proceedings of the American Philosophical Society,2
Terrorism and Political Violence,2
Primary Care Diabetes,2
Journal of Occupational Science,2
Journal of Education and Work,2
Journal of Cognitive Education,2
Administrative Science Quarterly,2
International Medical Journal,2
Electronic Journal of Business Ethics and Organization Studies,2
Administration and Policy in Mental Health and Mental Health Services Research,2
Innovations in Education and Teaching International,2
Medical Care Research and Review,2
Ensenanza de las Ciencias Revista de investigacion y experiencias didacticas,2
The Journal of Mathematical Behavior,2
Marriage & Family: A Christian Journal,2
Existential Analysis,2
The Irish Journal of Psychology,2
Annals of Family Medicine,2
Psychodynamic Psychiatry,2
Biometrie Humaine,2
Journal of Medical Speech-Language Pathology,2
Child Development Perspectives,2
Early Intervention in Psychiatry,2
Revista de Psicologia Social y Personalidad,2
Education & Training,2
JAIDS Journal of Acquired Immune Deficiency Syndromes,2
Nervenheilkunde: Zeitschrift fur interdisziplinaere Fortbildung,2
Journal of Psychosocial Nursing and Mental Health Services,2
The Journal of Baccalaureate Social Work,2
"Psychodynamic Practice: Individuals, Groups and Organisations",2
Monographs of the Society for Research in Child Development,2
Psicologia Sociale,2
Management Education & Development,2
Journal of Social Work Practice in the Addictions,2
Journal of Contingencies and Crisis Management,2
"Crime, Media, Culture",2
Work and Occupations,2
Interchange,2
Athletic Insight: The Online Journal of Sport Psychology,2
Research and Theory for Nursing Practice: An International Journal,2
Zeitschrift fur Soziologie,2
Scandinavian Audiology Supplement,2
Archives of Gerontology and Geriatrics,2
International Journal of Psychophysiology,2
Applied Ergonomics,2
Employee Assistance Quarterly,2
Psychological Injury and Law,2
International Journal of Technology and Human Interaction (IJTHI),2
Victims & Offenders,2
Journal of General Psychology,2
The British Journal of Occupational Therapy,2
Mental Retardation,2
Journal of Workplace Behavioral Health,2
Behaviour & Information Technology,2
Research on Language and Social Interaction,2
Residential Treatment for Children & Youth,2
Southern African Journal of Child & Adolescent Psychiatry,2
Ceskoslovenska Psychologie,2
Child Maltreatment,2
"International Perspectives in Psychology: Research, Practice, Consultation",2
Small Group Behavior,2
Journal of Developmental and Physical Disabilities,2
Journal of Intellectual and Developmental Disability,2
Folia Phoniatrica et Logopaedica,2
"Philosophy, Psychiatry, & Psychology",2
Journal of Traumatic Stress,2
Behavioral Disorders,2
Focus on Autism and Other Developmental Disabilities,2
Psicologia: Teoria e Pesquisa,2
Educational Psychology Review,2
Psychotherapy in Private Practice,2
Journal of Economic Psychology,2
Bulletin of Educational Psychology,2
New Directions for Testing & Measurement,2
Experimental Aging Research,2
Brain Injury,2
Reviews in the Neurosciences,2
"Mind, Brain, and Education",2
IFE Psychologia: An International Journal,2
Bulletin d'Etudes et Recherches Psychologiques,2
Cancer Nursing,2
Computers & Education,2
Journal of Child & Adolescent Substance Abuse,2
"Genetic, Social, and General Psychology Monographs",2
Exceptionality Education International,2
L'Encephale: Revue de psychiatrie clinique biologique et therapeutique,2
International Journal of Training and Development,2
Terapia Familiare: Rivista Interdisciplinare di Ricerca e Intervento Relazionale,2
International Journal of Advertising: The Quarterly Review of Marketing Communications,2
Psychonomic Science,2
Journal of Research in Crime and Delinquency,2
Journal of Women's Health & Gender-Based Medicine,2
The International Journal of Educational and Psychological Assessment,2
Psicologia: Revista da Associacao Portuguesa Psicologia,2
Police Practice & Research: An International Journal,2
The International Journal of Aging & Human Development,2
The Academy of Management Perspectives,2
International Journal of Psychology: A Biopsychosocial Approach / Tarptautinis psichilogijos zurnalas: Biopsichosocialinis poziuris,2
Journal of Computing in Childhood Education,2
International Journal of Child Health and Human Development,2
International Journal of Sexual Health,1
Annual Review of CyberTherapy and Telemedicine,1
British Journal of Learning Disabilities,1
Journal of Divorce,1
Vulnerable Children and Youth Studies,1
De Juventud: Revista de Estudios e Investigaciones,1
International Journal of Clinical and Health Psychology,1
International Journal of Contemporary Hospitality Management,1
Psykologia,1
Spanish Speaking Mental Health Research Center Occasional Papers,1
Assessment for Effective Intervention,1
Journal of Psychological Type,1
Journal of Social Work Research and Evaluation,1
Canadian Journal of Criminology & Corrections,1
Gedrag: Tijdschrift voor Psychologie,1
Bulletin of the Menninger Clinic,1
Journal of the Association for Music & Imagery,1
BMC Medical Ethics,1
Devenir,1
Journal of Research in Special Educational Needs,1
Lifestyles,1
Journal of Experimental Education,1
The Psychiatrist,1
Mental Hygiene. New York,1
Journal of Addictive Diseases,1
Japanese Journal of Educational Psychology,1
Epidemiologia e Psichiatria Sociale,1
Neurobiology of Aging,1
"Journal of Speech, Language, and Hearing Research",1
"International Journal of Action Methods: Psychodrama, Skill Training, and Role Playing",1
Psychologie in Erziehung und Unterricht,1
International Journal of Discrimination and the Law,1
Evolutionary Behavioral Sciences,1
European Journal of Cognitive Psychology,1
Information & Management,1
Revista Brasileira de Psicanalise,1
L'Annee Psychologique,1
The Academy of Management Annals,1
ASHA Reports Series (American Speech-Language-Hearing Association),1
Trends in Cognitive Sciences,1
History of the Human Sciences,1
Educational Psychologist,1
New York State Education,1
Population Health Management,1
Learning and Individual Differences,1
Journal of Fluency Disorders,1
International Quarterly of Community Health Education,1
American Journal of Physical Anthropology,1
Research in Race & Ethnic Relations,1
Employee Responsibilities and Rights Journal,1
Canadian Police College Journal,1
Clinical Sociology Review,1
Dynamische Psychiatrie,1
Psychologia: An International Journal of Psychological Sciences,1
Journal of the Association for the Study of Perception,1
Journal of Memory and Language,1
Psychologia Wychowawcza,1
Neurorehabilitation and Neural Repair,1
"Journal of Neuroscience, Psychology, and Economics",1
Cancer Practice,1
Value in Health,1
Apprentissage et Socialisation,1
International Journal of Sport Psychology,1
Neuropsychology,1
Law and Human Behavior,1
"Philosophy, Ethics, and Humanities in Medicine",1
Studies in Conflict & Terrorism,1
International Journal of Nursing Education Scholarship (IJNES),1
"Health Values: The Journal of Health Behavior, Education & Promotion",1
Journal of Human Performance in Extreme Environments,1
Archives of Psychology (Columbia University),1
Reading: Literacy & Language,1
Journal of Positive Behavior Interventions,1
Learning Environments Research,1
"Psychotherapy: Theory, Research & Practice",1
Animal Behaviour,1
Comparative Group Studies,1
Human Brain Mapping,1
Psyke & Logos,1
Journal of Mental Health,1
Children's Health Care,1
Psychological Monographs: General and Applied,1
Sexual and Relationship Therapy,1
Biodemography and Social Biology,1
Zeitschrift fur Rassenkunde,1
Journal of Rational-Emotive & Cognitive-Behavior Therapy,1
Health Policy,1
Acta Neurologica Scandinavica,1
Social Process in Hawaii,1
Journal of Telemedicine and Telecare,1
Developing World Bioethics,1
International Journal of Choice Theory and Reality Therapy,1
Obesity Research,1
Caribbean Journal of Criminology & Social Psychology,1
Journal of Nonverbal Behavior,1
Journal of Near-Death Studies,1
Revista Latino-Americana de Enfermagem,1
Instructional Science,1
Journal of Cognitive Psychotherapy,1
Functional Neurology,1
"Psychology and Psychotherapy: Theory, Research and Practice",1
Wisconsin Sociologist,1
"Substance Abuse Treatment, Prevention, and Policy",1
Journal of Child Neurology,1
Canadian Journal of Occupational Therapy / Revue Canadienne D'Ergotherapie,1
Israel Annals of Psychiatry & Related Disciplines,1
Simulation & Games,1
History of Psychology,1
Journal of Leadership Studies,1
Gerontechnology,1
Journal of Forensic Psychology Practice,1
Electronic Journal of Knowledge Management,1
SAGE: A Scholarly Journal on Black Women,1
Journal of Aging and Physical Activity,1
International Journal of Law and Psychiatry,1
Western Journal of Speech Communication,1
Prevention & Treatment,1
Journal of Cognitive Psychology,1
Acta Paedopsychiatrica: International Journal of Child & Adolescent Psychiatry,1
Psychology and Aging,1
Journal of Behavioral and Applied Management,1
The Coaching Psychologist,1
"L'autre Cliniques, Cultures et Societes",1
Journal of Mixed Methods Research,1
The International Journal of Emotional Education,1
Criminology & Criminal Justice: An International Journal,1
Evolution and Human Behavior,1
International Journal of Neuropsychopharmacology,1
Research in Autism Spectrum Disorders,1
Journal of Social Hygiene,1
Health Promotion International,1
Journal of Child and Adolescent Psychopharmacology,1
American Journal of Forensic Psychiatry,1
Journal of the Learning Sciences,1
Crime & Delinquency,1
International Journal of Mental Health,1
The Prison Journal,1
PPmP: Psychotherapie Psychosomatik Medizinische Psychologie,1
Annales de Gerontologie,1
Korean Journal of Thinking & Problem Solving,1
Industrial Marketing Management,1
The Journal of Alternative and Complementary Medicine,1
Psychological Review,1
Behavioural and Cognitive Psychotherapy,1
Journal of Elder Abuse & Neglect,1
Journal of Speech-Language Pathology and Audiology,1
Epilepsia,1
Journal of the Society for Social Work and Research,1
"Eurasia Journal of Mathematics, Science & Technology Education",1
SALT: School Applications of Learning Theory,1
Medical Anthropology,1
Revue Canadienne de Psycho-Education,1
Studia Psychologiczne,1
Journal of Human Behavior & Learning,1
Journal of the American Academy of Psychoanalysis & Dynamic Psychiatry,1
Infant and Child Development,1
Criminal Justice Review,1
Assignment Children,1
Journal of Science and Medicine in Sport,1
Journal of Psychotherapy & the Family,1
American Journal of Mental Deficiency,1
Social Marketing Quarterly,1
American Journal of Alzheimer's Disease and Other Dementias,1
Behavior Science Research,1
International Journal of Psychosomatics,1
Developmental Medicine & Child Neurology,1
Infant Behavior & Development,1
Psychologica,1
Gedrag en Organisatie,1
Zeitschrift fur Medizinische Psychologie,1
Turk Psikiyatri Dergisi,1
Revue de Psychotherapie Psychanalytique de Groupe,1
Bioethics,1
Clinical Journal of Oncology Nursing,1
International Journal of Public Health,1
Matrix: Nordisk Tidsskrift for Psykoterapi,1
Anthrozoos,1
Journal of Marketing Communications,1
Homicide Studies: An Interdisciplinary & International Journal,1
Educational Media International,1
Social Work & Christianity,1
Japanese Journal of Behaviormetrics,1
Risk Analysis,1
Philippine Journal of Psychology,1
The Journal of Continuing Education in Nursing,1
Journal of Voice,1
History of Psychiatry,1
Gerontology & Geriatrics Education,1
International Journal of Psychiatry in Clinical Practice,1
Journal of Sport & Exercise Psychology,1
Cahiers d'Anthropologie et Biometrie Humaine,1
American Journal of Critical Care,1
Psychologia: An International Journal of Psychology in the Orient,1
Language Learning & Technology,1
"Journal of Gay, Lesbian, & Bisexual Identity",1
Annals of the American Psychotherapy Association,1
Distance Education,1
Journal of Child & Youth Care,1
Cahiers D'Etudes et De Recherche Francophone / Sante,1
International Body Psychotherapy Journal,1
Contemporary Hypnosis,1
Anales de Psiquiatria,1
Clinical Psychologist,1
Best Practices in Mental Health: An International Journal,1
Journal of Early Childhood and Infant Psychology,1
Tourism: An International Interdisciplinary Journal,1
Advances in Descriptive Psychology,1
Jahrbuch der Psychoanalyse,1
Psychopathology,1
ACM Transactions on Applied Perception,1
Sexual Addiction & Compulsivity,1
British Journal of Health Psychology,1
Familiendynamik,1
Critical Public Health,1
Clinical Neurophysiology,1
Counseling: Giornale Italiano di Ricerca e Applicazioni,1
Contemporary Drug Problems: An Interdisciplinary Quarterly,1
Applied Anthropology,1
International Journal of Organizational Analysis,1
Reading and Writing,1
Visitor Studies,1
Mid-American Journal of Business,1
Journal of African Psychology,1
School Psychology Monograph,1
Frontiers in Aging Neuroscience,1
Journal of Clinical Geropsychology,1
Human Resource Management Journal,1
Zeitschrift fur Morphologie und Anthropologie,1
Support for Learning,1
Chinese Mental Health Journal,1
International Review of Psychiatry,1
"Arts & Health: An International Journal of Research, Policy and Practice",1
Maturitas,1
Psihijatrija Danas,1
Neuropsychiatric Disease and Treatment,1
Clothing & Textiles Research Journal,1
Soviet Journal of Psychology,1
"Body, Movement and Dance in Psychotherapy",1
Psicoperspectivas,1
First Language,1
Gerontology,1
Nordisk Psykiatrisk Tidsskrift,1
Viewpoints,1
Journal of Addiction Medicine,1
International Journal of the Sociology of Language,1
Mental Health Services Research,1
Journal of Gang Research,1
Psicologia Educacao Cultura,1
PTT: Personlichkeitsstorungen Theorie und Therapie,1
Gruppendynamik,1
Journal of Empirical Research on Human Research Ethics,1
Family Systems Medicine,1
Social Science,1
British Journal of Social & Clinical Psychology,1
Annals of the American Academy of Political & Social Science,1
Behavior Research Methods,1
Judgment and Decision Making,1
Canada's Mental Health,1
Quarterly Journal of Speech,1
Emerging Adulthood,1
Journal of Contemporary Criminal Justice,1
Journal of Speech & Hearing Research,1
Reiss-Davis Clinic Bulletin,1
Aviation Psychology and Applied Human Factors,1
"Journal of Criminal Law, Criminology & Police Science",1
The Quarterly Journal of Experimental Psychology A: Human Experimental Psychology,1
Journal of Nutrition in Gerontology and Geriatrics,1
Negotiation Journal,1
Physical & Occupational Therapy in Pediatrics,1
The Behavior Analyst,1
American Journal of Social Psychiatry,1
Disease Management,1
Journal of Child and Adolescent Psychiatric Nursing,1
Psychological Research,1
Journal of Consumer Culture,1
Children's Environments,1
Clinical Neuropsychiatry: Journal of Treatment Evaluation,1
Indian Educational Review,1
Therapeutic Care & Education,1
Deviant Behavior,1
Journal of Safety Research,1
Race,1
Journal of Marketing Research,1
Journal of the Canadian Academy of Child and Adolescent Psychiatry / Journal de l'Academie canadienne de psychiatrie de l'enfant et de l'adolescent,1
Hearing Rehabilitation Quarterly,1
Language Testing,1
Educational Research Bulletin. Ohio State University,1
Revista de Psicoanalisis,1
Pakistan Journal of Social and Clinical Psychology,1
Language and Linguistics Compass,1
Man-Environment Systems,1
Perspectives Psychiatriques,1
